Rank,Province,MFI_Score,Score_Economic,Score_Health,Score_Family,Score_Safety,Score_Community,Tier,Score_StdDev,Score_CV
44,นครสวรรค์,26.2625532827169,20.634920634920633,9.660883125272791,1.0169626533910785,100.0,0.0,Lower-Mid Tier,42.046278969637505,1.6009973789299345
45,กาฬสินธุ์,26.2026625885527,19.047619047619047,6.241874195381241,5.723819699763197,100.0,0.0,Lower-Mid Tier,41.83789330009903,1.5967038906335032
46,ชัยนาท,26.196496889843864,17.46031746031746,12.707922129776737,0.8142448591251236,100.0,0.0,Lower-Mid Tier,41.93964329505006,1.6009638033438611
47,ลพบุรี,26.16890152609877,30.15873015873016,4.0055901034543995,0.7892943100250837,95.8908930582842,0.0,Lower-Mid Tier,40.918281606373256,1.5636224380899073
48,กำแพงเพชร,26.063284191509645,15.873015873015872,11.555012143758288,2.8883929407740525,100.0,0.0,Lower-Mid Tier,41.82505181733415,1.6047498661338715
49,บึงกาฬ,25.766364301007503,19.047619047619047,8.26888992514873,4.5228281903877985,96.99248434188192,0.0,Lower-Mid Tier,40.4340718922985,1.569257944968102
50,เลย,25.68999906202533,15.873015873015872,9.181067731547042,6.929514531380905,96.46639717418282,0.0,Lower-Mid Tier,39.969201686954435,1.5558272925761396
51,ระนอง,25.53618190909733,15.873015873015872,23.17194146666124,3.8703896787923298,80.5293851445139,4.236177382503296,Lower-Mid Tier,31.805328007277453,1.245500526292332
52,สุโขทัย,25.46540109090652,15.873015873015872,9.219765031645483,2.23422454987123,100.0,0.0,Lower-Mid Tier,42.129310449731136,1.6543745099218234
53,นครนายก,25.402630710916338,28.57142857142857,4.2456910253568765,2.5016155906173307,91.69441836717888,0.0,Lower-Mid Tier,38.80080098392798,1.527432391766181
54,ชัยภูมิ,25.3679773911372,17.46031746031746,8.01718791807283,1.3623815772957026,100.0,0.0,Lower-Mid Tier,42.2886589019582,1.667009484040796
55,ปราจีนบุรี,25.362705167182327,31.746031746031743,1.338217464571439,1.5490062358836398,92.18027038942482,0.0,Lower-Mid Tier,39.663802641708884,1.5638632543436746
56,อุตรดิตถ์,25.078363808587447,15.873015873015872,6.832910523650559,2.685892646270821,100.0,0.0,Lower-Mid Tier,42.31203629541237,1.687192857491113
57,สุราษฎร์ธานี,25.025285401310963,23.809523809523807,14.85081390226282,1.913578643642365,84.0615756029616,0.4909350481642251,Lower-Mid Tier,34.37428851558216,1.3735822774585198
58,พิจิตร,24.985259550470964,15.873015873015872,8.920578227629697,0.1327036517092524,100.0,0.0,Bottom Tier,42.45653949940294,1.6992634962882605
59,ราชบุรี,24.85512039417596,15.873015873015872,9.741447611113763,3.4023128544263077,94.31431997482504,0.9445056574988344,Bottom Tier,39.26073789879115,1.5795834933067032
60,ตราด,24.752108521516337,26.984126984126984,35.67031739143243,7.563486882275952,50.57788707908012,2.96472427066619,Bottom Tier,19.7566372125928,0.7981799690082519
61,อุดรธานี,24.60211889968731,15.873015873015872,4.593104775520867,5.50193494558374,97.04253890431606,0.0,Bottom Tier,40.90920928639815,1.6628327605927515
62,สุพรรณบุรี,24.45846470252487,28.57142857142857,7.642564691333692,2.0147299156326497,84.06360033422945,0.0,Bottom Tier,35.193752589899375,1.4389191234176808
63,ร้อยเอ็ด,24.383703098218035,19.047619047619047,2.7197951736149877,3.0266359885065985,97.12446528134954,0.0,Bottom Tier,41.35125897374346,1.695856400776362
64,สิงห์บุรี,24.29539981462051,17.46031746031746,6.012340353743234,1.1209285313960753,96.88341272764578,0.0,Bottom Tier,41.162272787441104,1.6942414243650532
65,เพชรบุรี,24.05355941692022,22.22222222222222,6.83645195315848,0.6817912819080358,88.89171687283805,1.635614754474319,Bottom Tier,37.25779460818586,1.548951403091605
66,เพชรบูรณ์,23.97181324405705,19.047619047619047,2.093319665623136,0.42218270154929,98.29594480549378,0.0,Bottom Tier,42.29723877218265,1.7644572123749853
67,หนองบัวลำภู,23.94268061882098,15.873015873015872,7.466544704301412,3.2895414509562175,93.0843010658314,0.0,Bottom Tier,39.10546743910599,1.6332952880959275
68,อ่างทอง,23.84031125061712,17.46031746031746,3.4288421269715297,1.454200556776411,96.8581961090202,0.0,Bottom Tier,41.407856423232055,1.7368840527264588
69,สตูล,23.767101742864444,15.873015873015872,25.775766945937058,0.501827813340451,68.3799001780743,8.304997903954538,Bottom Tier,26.631760822278824,1.1205304336391977
70,แพร่,23.163114610910164,12.698412698412698,4.330273770852989,1.9109031479190908,96.87598343736605,0.0,Bottom Tier,41.49084019815848,1.791246164219025
71,ยโสธร,22.746885443032575,20.634920634920633,4.2663222110002605,2.943816380277757,85.88936798896422,0.0,Bottom Tier,36.20271763434969,1.5915461360640328
72,น่าน,21.37534182423899,12.698412698412698,14.407500296036991,8.668165194670893,48.23779379434677,22.864837137727623,Bottom Tier,15.88334170323615,0.7430684306168577
73,ตรัง,19.142777053832862,12.698412698412698,8.340112545480528,0.491956280027402,74.18340374524371,0.0,Bottom Tier,31.232983398476506,1.6315805857553398
74,สมุทรสาคร,18.569802762274023,55.55555555555556,0.5871303608286396,0.0,36.15033086570851,0.5559970292774169,Bottom Tier,25.834725450423264,1.3912223937514556
75,พัทลุง,17.227535291320287,17.46031746031746,7.307012875337383,1.883886180857621,59.48645994008898,0.0,Bottom Tier,24.578970713056822,1.4267258953426956
76,ยะลา,6.603320424908669,0.0,6.897440940766248,0.6963698142707726,25.422791369506328,0.0,Bottom Tier,10.912822049050273,1.6526264586351962
77,สงขลา,6.001723244872127,23.809523809523807,3.4060986849828265,0.2675194421000788,0.0,2.525474287753928,Bottom Tier,10.060331875464376,1.6762405504219018
